,cityFrom,lat_ori,lon_ori,cityTo,lat,lon,station_orig,station_dest,Tps_trajet_sec,Tps_total_sec,mode,Distance,Tps_transit_aller,Tps_transit_retour,Tps_total_transit,Tps_total_avec_transit,lat_dest_centre,lon_dest_centre,lat_prop_tps,lon_prop_tps
165,Clermont-Ferrand,45.766988,3.134193,Clermont-Ferrand,45.766988,3.134193,Clermont-Ferrand,Clermont-Ferrand,0,0,Origine,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
166,Clermont-Ferrand,45.785833,3.1625,Madrid,40.493611,-3.566667,Clermont-Ferrand Auvergne,Adolfo Suárez Madrid–Barajas,5700,5700,Avion,802.2,756.0,1728.0000000000002,2484.0,8184.0,-5.292221999999995,-6.729167,-84.32029761811677,-107.21495888910378
167,Clermont-Ferrand,45.785833,3.1625,Porto,41.235556,-8.678056,Clermont-Ferrand Auvergne,Porto Airport,58500,58500,Avion,1079.1,756.0,0.0,756.0,59256.0,-4.550276999999994,-11.840556,-354.27114708040125,-921.8707687883029
168,Clermont-Ferrand,45.785833,3.1625,Agadir,,,Clermont-Ferrand Auvergne,Agadir Airport,40800,40800,Avion,,756.0,,,,,,,
169,Clermont-Ferrand,45.785833,3.1625,Paris,49.009722,2.547778,Clermont-Ferrand Auvergne,Paris Airport,4200,4200,Avion,361.5,756.0,2723.9999999999995,3479.9999999999995,7680.0,3.223889,-0.614722,125.0,-23.974733564213015
170,Clermont-Ferrand,45.785833,3.1625,Casablanca,,,Clermont-Ferrand Auvergne,Casablanca Airport,41700,41700,Avion,,756.0,,,,,,,
171,Clermont-Ferrand,45.785833,3.1625,Seville,37.418056,-5.893056,Clermont-Ferrand Auvergne,Seville Airport,66000,66000,Avion,1195.3,756.0,0.0,756.0,66756.0,-8.367776999999997,-9.055556,-755.0832027012883,-817.1463253288024
172,Clermont-Ferrand,45.785833,3.1625,Marseille,43.436667,5.215,Clermont-Ferrand Auvergne,Marseille Provence,2400,2400,Avion,307.6,756.0,2400.0,3156.0,5556.0,-2.3491659999999968,2.0524999999999998,-69.73301352201949,60.92673325509786
173,Clermont-Ferrand,45.785833,3.1625,Lyon,45.725556,5.081111,Clermont-Ferrand Auvergne,Lyon–Saint-Exupéry,82200,82200,Avion,149.0,756.0,2364.0,3120.0,85320.0,-0.06027699999999925,1.9186109999999998,-44.65294126273853,1421.2987422905103
174,Clermont-Ferrand,45.785833,3.1625,Milan,45.449444,9.278333,Clermont-Ferrand Auvergne,Milan Airport,48300,48300,Avion,477.0,756.0,0.0,756.0,49056.0,-0.33638899999999694,6.115833,-44.90255990518965,816.3660454195538
175,Clermont-Ferrand,45.785833,3.1625,Stockholm,59.651944,17.918611,Clermont-Ferrand Auvergne,Stockholm Airport,83100,83100,Avion,1825.3,756.0,0.0,756.0,83856.0,13.866111000000004,14.756110999999999,957.0,1018.4896104449712
176,Clermont-Ferrand,45.785833,3.1625,Brussels,50.459167,4.453889,Clermont-Ferrand Auvergne,Brussels Airport,62400,62400,Avion,528.4,756.0,0.0,756.0,63156.0,4.673334000000004,1.2913890000000001,1014.0,280.3593497217083
177,Clermont-Ferrand,45.785833,3.1625,Marrakesh,,,Clermont-Ferrand Auvergne,Marrakesh Airport,57600,57600,Avion,,756.0,,,,,,,
178,Clermont-Ferrand,45.785833,3.1625,Lisbon,38.774167,-9.134167,Clermont-Ferrand Auvergne,Lisbon Portela,76500,76500,Avion,1274.8,756.0,0.0,756.0,77256.0,-7.011665999999998,-12.296667,-637.7995903875827,-1118.5371886984499
179,Clermont-Ferrand,45.785833,3.1625,Faro,37.014444,-7.965833,Clermont-Ferrand Auvergne,Faro Airport,78600,78600,Avion,1343.9,756.0,0.0,756.0,79356.0,-8.771389,-11.128333,-818.7283795371652,-1038.7273947193494
180,Clermont-Ferrand,45.785833,3.1625,"Palma, Majorca",39.551667,2.738889,Clermont-Ferrand Auvergne,Palma de Mallorca,66900,66900,Avion,694.1,756.0,0.0,756.0,67656.0,-6.234165999999995,-0.4236110000000002,-1125.00580831336,-76.44404006332707
181,Clermont-Ferrand,45.785833,3.1625,London,51.885,0.235,Clermont-Ferrand Auvergne,London Airport,78900,78900,Avion,711.1,756.0,0.0,756.0,79656.0,6.099167000000001,-2.9275,1196.0,-574.4777908825254
182,Clermont-Ferrand,45.785833,3.1625,Istanbul,41.275278,28.751944,Clermont-Ferrand Auvergne,Istanbul Airport,72000,72000,Avion,2113.1,756.0,0.0,756.0,72756.0,-4.5105549999999965,25.589444,-210.49542762569638,1194.1902842297266
183,Clermont-Ferrand,45.785833,3.1625,Oujda,,,Clermont-Ferrand Auvergne,Oujda Airport,78000,78000,Avion,,756.0,,,,,,,
184,Clermont-Ferrand,45.785833,3.1625,Amsterdam,52.308056,4.764167,Clermont-Ferrand Auvergne,Amsterdam Airport Schiphol,69300,69300,Avion,734.5,756.0,1368.0,2124.0,71424.0,6.522223000000004,1.6016669999999995,1156.0,283.8926194032077
185,Clermont-Ferrand,45.785833,3.1625,Rome,41.800278,12.238889,Clermont-Ferrand Auvergne,Rome Airport,68700,68700,Avion,851.9,756.0,0.0,756.0,69456.0,-3.985554999999998,9.076389,-465.4219074794639,1059.9151890779644
186,Clermont-Ferrand,45.785833,3.1625,Barcelona,41.296944,2.078333,Clermont-Ferrand Auvergne,Barcelona–El Prat,11100,11100,Avion,506.7,756.0,1512.0,2268.0,13368.0,-4.488888999999993,-1.0841669999999999,-216.572848430086,-52.30718232593883
187,Clermont-Ferrand,45.785833,3.1625,Málaga,36.675,-4.499167,Clermont-Ferrand Auvergne,Málaga Airport,72600,72600,Avion,1197.4,756.0,0.0,756.0,73356.0,-9.110833,-7.661667,-935.7172827084086,-786.882409792462
188,Clermont-Ferrand,45.785833,3.1625,Algiers,36.694167,3.214722,Clermont-Ferrand Auvergne,Houari Boumediene,75000,75000,Avion,1011.0,756.0,0.0,756.0,75756.0,-9.091665999999996,0.05222199999999999,-1262.5791721184808,7.252181231291418
189,Clermont-Ferrand,45.785833,3.1625,Geneva,46.238056,6.108889,Clermont-Ferrand Auvergne,Geneva Airport,81600,81600,Avion,233.0,756.0,0.0,756.0,82356.0,0.4522230000000036,2.9463889999999995,208.0,1356.7127894108087
190,Clermont-Ferrand,45.785833,3.1625,Catania,37.466667,15.063889,Clermont-Ferrand Auvergne,Catania–Fontanarossa,81000,81000,Avion,1351.6,756.0,0.0,756.0,81756.0,-8.319165999999996,11.901389,-780.6560716746937,1116.8056490533324
191,Clermont-Ferrand,45.785833,3.1625,Bologna,44.530833,11.296944,Clermont-Ferrand Auvergne,Bologna Guglielmo Marconi,67800,67800,Avion,652.6,756.0,0.0,756.0,68556.0,-1.2549999999999955,8.134444,-174.22154985843926,1129.2393951527388
192,Clermont-Ferrand,45.785833,3.1625,Nice,43.665278,7.215,Clermont-Ferrand Auvergne,Nice Côte d Azur International,84000,84000,Avion,397.5,756.0,696.0,1452.0,85452.0,-2.120554999999996,4.0525,-660.3052816458827,1261.8805708269508
193,Clermont-Ferrand,45.785833,3.1625,Tunis,36.851111,10.227222,Clermont-Ferrand Auvergne,Tunis–Carthage International,71700,71700,Avion,1154.4,756.0,0.0,756.0,72456.0,-8.934721999999994,7.064722,-947.2572718768934,749.0002809587893
194,Clermont-Ferrand,45.785833,3.1625,Tel Aviv,,,Clermont-Ferrand Auvergne,Tel Aviv Airport,71400,71400,Avion,,756.0,,,,,,,
195,Clermont-Ferrand,45.785833,3.1625,Luxembourg City,49.623333,6.204444,Clermont-Ferrand Auvergne,Luxembourg,54300,54300,Avion,483.5,756.0,0.0,756.0,55056.0,3.8375000000000057,3.0419439999999995,719.0,570.0088173680051
196,Clermont-Ferrand,45.785833,3.1625,Bangkok,,,Clermont-Ferrand Auvergne,Bangkok Airport,42300,42300,Avion,,756.0,,,,,,,
197,Clermont-Ferrand,45.766988,3.134193,Nîmes,43.832313,4.365872,Clermont la Pardieu,Nîmes Centre,18480,18480,Train,236.1,504.00000000000006,83.99999999999999,588.0,19068.0,-1.9346749999999986,1.2316790000000006,-268.0828422246701,170.67052969022697
198,Clermont-Ferrand,45.778945,3.100543,Avignon,43.92194,4.786136,Clermont-Ferrand Train Station,Avignon TGV,18600,18600,Train,243.0,180.0,408.0,588.0,19188.0,-1.857005000000001,1.685593,-236.79736536614615,214.9396374698066
199,Clermont-Ferrand,45.778945,3.100543,Toulon,43.128353,5.929404,Clermont-Ferrand Train Station,Toulon Train Station,20280,20280,Train,367.8,180.0,36.0,216.0,20496.0,-2.650592000000003,2.828861,-233.56556535278645,249.27432014034906
200,Clermont-Ferrand,45.778945,3.100543,Bourg-en-Bresse,46.200111,5.215011,Clermont-Ferrand Train Station,Bourg-en-Bresse Train Station,15030,15030,Train,167.8,180.0,120.0,300.0,15330.0,0.4211659999999995,2.1144679999999996,49.0,250.57765672009955
201,Clermont-Ferrand,45.778945,3.100543,Chalon-sur-Saône,46.781622,4.843479,Clermont-Ferrand Train Station,Chalon-sur-Saône Train Station,16500,16500,Train,173.2,180.0,132.0,312.0,16812.0,1.0026769999999985,1.7429360000000003,139.0,242.87770670322755
202,Clermont-Ferrand,45.778945,3.100543,Besançon,47.247049,6.021943,Clermont-Ferrand Train Station,Besançon-Viotte,24240,24240,Train,275.5,180.0,120.0,300.0,24540.0,1.4681039999999967,2.9214,183.0,365.4494924583433
203,Clermont-Ferrand,45.778945,3.100543,Dijon,47.323411,5.027256,Clermont-Ferrand Train Station,Dijon Ville,15780,15780,Train,225.6,180.0,132.0,312.0,16092.0,1.544466,1.9267130000000003,167.0,209.26490434051703
204,Clermont-Ferrand,45.778945,3.100543,Paris,48.839215,2.382791,Clermont-Ferrand Train Station,Paris-Bercy Bourgogne - Pays d'Auvergne,12840,12840,Train,346.3,180.0,360.0,540.0,13380.0,3.0602700000000027,-0.717752,217.0,-50.92037137194504
205,Clermont-Ferrand,45.778945,3.100543,Tarbes,43.239863,0.069442,Clermont-Ferrand Train Station,Tarbes Train Station,38280,38280,Train,371.5,180.0,120.0,300.0,38580.0,-2.5390820000000005,-3.031101,-412.9006370653925,-492.9118216385087
206,Clermont-Ferrand,45.778945,3.100543,Cahors,44.449275,1.433325,Clermont-Ferrand Train Station,Cahors Train Station,53040,53040,Train,198.2,180.0,36.0,216.0,53256.0,-1.3296700000000001,-1.667218,-553.4370279526564,-693.9317085210406
207,Clermont-Ferrand,45.778945,3.100543,Muret,43.464824,1.324449,Clermont-Ferrand Train Station,Muret Train Station,32250,32250,Train,293.3,180.0,72.0,252.0,32502.0,-2.314121,-1.776094,-429.7230448549266,-329.8135757069601
208,Clermont-Ferrand,45.778945,3.100543,Angoulême,45.653572,0.164608,Clermont-Ferrand Train Station,Angoulême Train Station,24060,24060,Train,230.9,180.0,72.0,252.0,24312.0,-0.1253730000000033,-2.935935,-17.28746852743217,-404.8310554193107
209,Clermont-Ferrand,45.778945,3.100543,Angers,47.464649,-0.55677,Clermont-Ferrand Train Station,Angers-Saint-Laud,18660,18660,Train,339.2,180.0,132.0,312.0,18972.0,1.6857040000000012,-3.6573130000000003,132.0,-287.16503221473835
210,Clermont-Ferrand,45.778945,3.100543,Saint-Nazaire,47.286489,-2.211079,Clermont-Ferrand Train Station,Saint-Nazaire Train Station,25440,25440,Train,442.3,180.0,180.0,360.0,25800.0,1.5075440000000029,-5.311622,117.0,-413.66166109037715
211,Clermont-Ferrand,45.778945,3.100543,Brest,48.38762,-4.480306,Clermont-Ferrand Train Station,Brest Train Station,36600,36600,Train,645.7,180.0,60.0,240.0,36840.0,2.608674999999998,-7.580849,199.0,-580.5866023004362
212,Clermont-Ferrand,45.778945,3.100543,Lisieux,49.138299,0.231143,Clermont-Ferrand Train Station,Lisieux Train Station,28650,28650,Train,433.7,180.0,120.0,300.0,28950.0,3.3593540000000033,-2.8694,366.0,-313.3738786505592
213,Clermont-Ferrand,45.778945,3.100543,Cambrai,50.176582,3.241197,Clermont-Ferrand Train Station,Cambrai Train Station,26790,26790,Train,490.4,180.0,48.0,228.0,27018.0,4.397637000000003,0.14065400000000006,450.0,14.395031963333134
214,Clermont-Ferrand,45.778945,3.100543,Arras,50.286971,2.781314,Clermont-Ferrand Train Station,Arras Train Station,23880,23880,Train,503.3,180.0,60.0,240.0,24120.0,4.508026000000001,-0.319229,400.0,-28.3959108511131
215,Clermont-Ferrand,45.778945,3.100543,Aix-en-Provence,43.455237,5.317534,Clermont-Ferrand Train Station,Aix-en-Provence TGV,16050,16050,Train,309.7,180.0,1608.0,1788.0,17838.0,-2.3237080000000034,2.216991,-215.10417324498184,205.22544835519992
216,Clermont-Ferrand,45.778945,3.100543,Lille,50.636577,3.06987,Clermont-Ferrand Train Station,Lille Flandres,22560,22560,Train,541.5,180.0,48.0,228.0,22788.0,4.857632000000002,-0.030673000000000172,379.0,-2.3981588483736003
217,Clermont-Ferrand,45.778945,3.100543,Compiègne,49.421977,2.823693,Clermont-Ferrand Train Station,Compiègne Train Station,21360,21360,Train,407.1,180.0,60.0,240.0,21600.0,3.643031999999998,-0.27685000000000004,358.0,-27.27932327764273
218,Clermont-Ferrand,45.778945,3.100543,Chaumont,48.10976,5.1346,Clermont-Ferrand Train Station,Chaumont Train Station,22260,22260,Train,301.5,180.0,48.0,228.0,22488.0,2.330815000000001,2.034057,282.0,246.43635171949694
219,Clermont-Ferrand,45.778945,3.100543,Gap,44.563714,6.085669,Clermont-Ferrand Train Station,Gap Train Station,23340,23340,Train,267.3,180.0,48.0,228.0,23568.0,-1.2152310000000028,2.985126,-148.10485305017434,363.8087306580015
220,Clermont-Ferrand,45.778945,3.100543,Marseille,43.302666,5.380407,Clermont-Ferrand Train Station,Marseille - Saint-Charles,20460,20460,Train,326.7,180.0,132.0,312.0,20772.0,-2.476278999999998,2.279864,-254.69282671054142,234.49094656765345
221,Clermont-Ferrand,45.778945,3.100543,Grenoble,45.191491,5.714548,Clermont-Ferrand Train Station,Grenoble Train Station,14850,14850,Train,211.1,180.0,204.0,384.0,15234.0,-0.587454000000001,2.6140049999999997,-55.67126344442071,247.72145733969413
222,Clermont-Ferrand,45.778945,3.100543,Roanne,46.039383,4.063207,Clermont-Ferrand Train Station,Roanne Train Station,4680,4680,Train,78.0,180.0,108.00000000000001,288.0,4968.0,0.2604380000000006,0.9626640000000002,21.0,79.92667982228772
223,Clermont-Ferrand,45.778945,3.100543,Mâcon,46.302572,4.824887,Clermont-Ferrand Train Station,Mâcon Train Station,12600,12600,Train,143.5,180.0,72.0,252.0,12852.0,0.5236269999999976,1.7243440000000003,62.0,204.9583532424351
224,Clermont-Ferrand,45.778945,3.100543,Lyon,45.760596,4.859409,Clermont-Ferrand Train Station,Lyon Part Dieu,8640,8640,Train,133.8,180.0,252.00000000000003,432.0,9072.0,-0.018349000000000615,1.7588660000000003,-1.5772764049884667,151.19177292148623
225,Clermont-Ferrand,45.778945,3.100543,Montbard,47.618741,4.336212,Clermont-Ferrand Train Station,Montbard Train Station,22080,22080,Train,225.4,180.0,72.0,252.0,22332.0,1.8397959999999998,1.2356689999999997,308.0,207.52068930377828
226,Clermont-Ferrand,45.778945,3.100543,Moulins,46.561394,3.338782,Clermont-Ferrand Train Station,Moulins-sur-Allier,4260,4260,Train,89.7,180.0,83.99999999999999,264.0,4524.0,0.7824489999999997,0.2382390000000001,72.0,21.96222082204327
227,Clermont-Ferrand,45.778945,3.100543,Toulouse,43.611206,1.453616,Clermont-Ferrand Train Station,Toulouse Matabiau,26880,26880,Train,274.0,180.0,132.0,312.0,27192.0,-2.1677389999999974,-1.646927,-360.86518174194396,-274.1652067756844
228,Clermont-Ferrand,45.778945,3.100543,Périgueux,45.187408,0.707879,Clermont-Ferrand Train Station,Périgueux Train Station,23100,23100,Train,199.8,180.0,108.00000000000001,288.0,23388.0,-0.5915370000000024,-2.392664,-93.55333906676954,-378.4069406729454
229,Clermont-Ferrand,45.778945,3.100543,Limoges,45.836207,1.267419,Clermont-Ferrand Train Station,Limoges-Bénédictins,18540,18540,Train,144.9,180.0,24.0,204.0,18744.0,0.05726200000000148,-1.833124,9.0,-312.24769551935935
230,Clermont-Ferrand,45.778945,3.100543,Agen,44.207967,0.6208669999999999,Clermont-Ferrand Train Station,Agen Train Station,33780,33780,Train,262.9,180.0,96.0,276.0,34056.0,-1.5709780000000038,-2.479676,-303.7668425774636,-479.47415503916204
231,Clermont-Ferrand,45.778945,3.100543,Arcachon,44.658967,-1.165323,Clermont-Ferrand Train Station,Arcachon Train Station,31140,31140,Train,358.6,180.0,60.0,240.0,31380.0,-1.1199780000000032,-4.265866,-132.80959680546752,-505.85631457595656
232,Clermont-Ferrand,45.778945,3.100543,Bourges,47.094129,2.394236,Clermont-Ferrand Train Station,Bourges Train Station,10020,10020,Train,158.1,180.0,180.0,360.0,10380.0,1.3151840000000021,-0.7063070000000002,152.0,-81.85131145442168
233,Clermont-Ferrand,45.778945,3.100543,Châtellerault,46.818594,0.549279,Clermont-Ferrand Train Station,Châtellerault Train Station,19620,19620,Train,230.5,180.0,36.0,216.0,19836.0,1.0396489999999972,-2.551264,124.0,-306.1558540424349
234,Clermont-Ferrand,45.778945,3.100543,Tours,47.389866,0.692831,Clermont-Ferrand Train Station,Tours Train Station,16200,16200,Train,259.6,180.0,36.0,216.0,16416.0,1.6109209999999976,-2.407712,152.0,-227.39671080572933
235,Clermont-Ferrand,45.778945,3.100543,Laval,48.076255,-0.760929,Clermont-Ferrand Train Station,Laval Train Station,23970,23970,Train,391.6,180.0,132.0,312.0,24282.0,2.297310000000003,-3.861472,206.0,-347.80274147965855
236,Clermont-Ferrand,45.778945,3.100543,Morlaix,48.57797,-3.832514,Clermont-Ferrand Train Station,Morlaix Train Station,34230,34230,Train,612.0,180.0,60.0,240.0,34470.0,2.7990250000000003,-6.933057,215.0,-532.7234676197792
237,Clermont-Ferrand,45.778945,3.100543,Alençon,48.433884,0.09853099999999999,Clermont-Ferrand Train Station,Alençon Train Station,26100,26100,Train,375.1,180.0,72.0,252.0,26352.0,2.654938999999999,-3.002012,290.0,-328.9966512386263
238,Clermont-Ferrand,45.778945,3.100543,Bayeux,49.269729,-0.6981000000000001,Clermont-Ferrand Train Station,Bayeux Train Station,30090,30090,Train,484.1,180.0,96.0,276.0,30366.0,3.490783999999998,-3.798643,342.0,-372.64856053894823
239,Clermont-Ferrand,45.778945,3.100543,Rouen,49.448663,1.094103,Clermont-Ferrand Train Station,Rouen Rive Droite,25110,25110,Train,437.0,180.0,108.00000000000001,288.0,25398.0,3.669718000000003,-2.00644,371.0,-203.07051484261729
240,Clermont-Ferrand,45.778945,3.100543,Dreux,48.731492,1.370164,Clermont-Ferrand Train Station,Dreux Train Station,24060,24060,Train,355.5,180.0,60.0,240.0,24300.0,2.9525470000000027,-1.7303790000000001,349.0,-204.77901518196006
241,Clermont-Ferrand,45.778945,3.100543,Douai,50.371673,3.089958,Clermont-Ferrand Train Station,Douai Train Station,24960,24960,Train,512.0,180.0,96.0,276.0,25236.0,4.592728000000001,-0.010584999999999845,420.0,-0.9693670463141116
242,Clermont-Ferrand,45.778945,3.100543,Abbeville,50.102175,1.824538,Clermont-Ferrand Train Station,Abbeville Train Station,25380,25380,Train,491.8,180.0,96.0,276.0,25656.0,4.323230000000002,-1.276005,410.0,-121.04425526253459
243,Clermont-Ferrand,45.778945,3.100543,Saverne,48.744483,7.362055,Clermont-Ferrand Train Station,Saverne Train Station,33090,33090,Train,459.7,180.0,36.0,216.0,33306.0,2.9655380000000022,4.261512,317.0,455.6339528587296
244,Clermont-Ferrand,45.778945,3.100543,Belfort,47.633278,6.854053,Clermont-Ferrand Train Station,Belfort-Ville,29280,29280,Train,351.4,180.0,96.0,276.0,29556.0,1.854332999999997,3.7535100000000003,218.0,441.6450650659759
245,Clermont-Ferrand,45.778945,3.100543,Bar-le-Duc,48.773598,5.167053,Clermont-Ferrand Train Station,Bar-le-Duc Train Station,28560,28560,Train,367.8,180.0,48.0,228.0,28788.0,2.9946529999999996,2.06651,394.0,272.5083652213292
246,Clermont-Ferrand,45.778945,3.100543,Sedan,49.695024,4.930373,Clermont-Ferrand Train Station,Sedan Train Station,30780,30780,Train,456.9,180.0,156.0,336.0,31116.0,3.9160789999999963,1.8298300000000003,469.0,219.53758273340665
247,Clermont-Ferrand,45.778945,3.100543,Narbonne,43.190618,3.005667,Clermont-Ferrand Train Station,Narbonne Train Station,24750,24750,Train,286.7,180.0,96.0,276.0,25026.0,-2.5883269999999996,-0.09487600000000018,-416.8200714027142,-15.278680435047045
248,Clermont-Ferrand,45.766988,3.134193,Alès,44.127825,4.084948,Clermont la Pardieu,Alès Train Station,16320,16320,Train,197.0,504.00000000000006,36.0,540.0,16860.0,-1.6391629999999964,0.950755,-243.0711602147551,140.98727273003357
