,codes,name,links,coord,label,timezone,id,administrative_regions,insee,uic,lat,lon,city
6,"[{'type': 'source', 'value': '85014001'}, {'type': 'uic', 'value': '85014001'}]",Aigle,[],"{'lat': '46.31685', 'lon': '6.96367'}",Aigle (Aigle),Europe/Paris,stop_area:SNCF:85014001,"[{'insee': '', 'name': 'Aigle', 'level': 8, 'coord': {'lat': '46.31502629068736', 'lon': '6.97249596899822'}, 'label': 'Aigle (1860)', 'id': 'admin:osm:relation:1684831', 'zip_code': '1860'}]",,85014001,46.31685,6.96367,Aigle
24,"[{'type': 'source', 'value': '80153452'}, {'type': 'uic', 'value': '80153452'}]",Aix la Chapelle,[],"{'lat': '50.7675', 'lon': '6.0912'}",Aix la Chapelle (Aachen),Europe/Paris,stop_area:SNCF:80153452,"[{'insee': '', 'name': 'Aachen', 'level': 8, 'coord': {'lat': '50.776351', 'lon': '6.083862'}, 'label': 'Aachen', 'id': 'admin:osm:relation:62564', 'zip_code': ''}]",,80153452,50.7675,6.0912,Aachen
23,"[{'type': 'source', 'value': '85010355'}, {'type': 'uic', 'value': '85010355'}]",Allaman,[],"{'lat': '46.47575', 'lon': '6.3997'}",Allaman (Allaman),Europe/Paris,stop_area:SNCF:85010355,"[{'insee': '', 'name': 'Allaman', 'level': 8, 'coord': {'lat': '46.47003841867939', 'lon': '6.393881808914902'}, 'label': 'Allaman (1165)', 'id': 'admin:osm:relation:1684832', 'zip_code': '1165'}]",,85010355,46.47575,6.3997,Allaman
5,"[{'type': 'source', 'value': '84000588'}, {'type': 'uic', 'value': '84000588'}]",Amsterdam Centraal,[],"{'lat': '52.37908', 'lon': '4.900632'}",Amsterdam Centraal (Amsterdam),Europe/Paris,stop_area:SNCF:84000588,"[{'insee': '', 'name': 'Amsterdam', 'level': 8, 'coord': {'lat': '52.3727598', 'lon': '4.8936041'}, 'label': 'Amsterdam', 'id': 'admin:osm:relation:271110', 'zip_code': ''}]",,84000588,52.37908,4.900632,Amsterdam
12,"[{'type': 'source', 'value': '88210060'}, {'type': 'uic', 'value': '88210060'}]",Antwerpen Centraal,[],"{'lat': '51.216', 'lon': '4.421'}",Antwerpen Centraal (Antwerpen),Europe/Paris,stop_area:SNCF:88210060,"[{'insee': '', 'name': 'Antwerpen', 'level': 8, 'coord': {'lat': '51.2211097', 'lon': '4.3997081'}, 'label': 'Antwerpen', 'id': 'admin:osm:relation:59518', 'zip_code': ''}]",,88210060,51.216,4.421,Antwerpen
19,"[{'type': 'source', 'value': '80142893'}, {'type': 'uic', 'value': '80142893'}]",Appenweier,[],"{'lat': '48.5419', 'lon': '7.9735'}",Appenweier (Appenweier),Europe/Paris,stop_area:SNCF:80142893,"[{'insee': '', 'name': 'Appenweier', 'level': 8, 'coord': {'lat': '48.55320574452177', 'lon': '7.979820078795748'}, 'label': 'Appenweier', 'id': 'admin:osm:relation:452982', 'zip_code': ''}]",,80142893,48.5419,7.9735,Appenweier
5,"[{'type': 'source', 'value': '80021402'}, {'type': 'uic', 'value': '80021402'}]",Augsburg Hbf,[],"{'lat': '48.3654', 'lon': '10.886'}",Augsburg Hbf (Augsburg),Europe/Paris,stop_area:SNCF:80021402,"[{'insee': '', 'name': 'Augsburg', 'level': 8, 'coord': {'lat': '48.3668041', 'lon': '10.8986971'}, 'label': 'Augsburg', 'id': 'admin:osm:relation:62407', 'zip_code': ''}]",,80021402,48.3654,10.886,Augsburg
11,"[{'type': 'source', 'value': '80142778'}, {'type': 'uic', 'value': '80142778'}]",Baden-Baden,[],"{'lat': '48.7903', 'lon': '8.190899999999999'}",Baden-Baden (Baden-Baden),Europe/Paris,stop_area:SNCF:80142778,"[{'insee': '', 'name': 'Baden-Baden', 'level': 8, 'coord': {'lat': '48.7580777', 'lon': '8.241523899999999'}, 'label': 'Baden-Baden', 'id': 'admin:osm:relation:62340', 'zip_code': ''}]",,80142778,48.7903,8.1909,Baden-Baden
11,"[{'type': 'source', 'value': '87187930'}, {'type': 'uic', 'value': '87187930'}]",Bâle Saint-Jean,[],"{'lat': '47.57031', 'lon': '7.572745'}",Bâle Saint-Jean (Basel),Europe/Paris,stop_area:SNCF:87187930,"[{'insee': '', 'name': 'Basel', 'level': 8, 'coord': {'lat': '47.55775487016457', 'lon': '7.593593164705856'}, 'label': 'Basel', 'id': 'admin:osm:relation:1683619', 'zip_code': ''}]",,87187930,47.57031,7.572745,Basel
11,"[{'type': 'source', 'value': '71718010'}, {'type': 'uic', 'value': '71718010'}]",Barcelone-Sants,[],"{'lat': '41.378961', 'lon': '2.139834'}",Barcelone-Sants (Barcelona),Europe/Paris,stop_area:SNCF:71718010,"[{'insee': '', 'name': 'Barcelona', 'level': 8, 'coord': {'lat': '41.3828939', 'lon': '2.1774322'}, 'label': 'Barcelona (08001)', 'id': 'admin:osm:relation:347950', 'zip_code': '08001'}]",,71718010,41.378961,2.139834,Barcelona
13,"[{'type': 'source', 'value': '83002022'}, {'type': 'uic', 'value': '83002022'}]",BARDONECCHIA,[],"{'lat': '45.076449', 'lon': '6.709963'}",BARDONECCHIA (Bardonecchia),Europe/Paris,stop_area:SNCF:83002022,"[{'insee': '', 'name': 'Bardonecchia', 'level': 8, 'coord': {'lat': '45.078339', 'lon': '6.703205'}, 'label': 'Bardonecchia', 'id': 'admin:osm:relation:44251', 'zip_code': ''}]",,83002022,45.076449,6.709963,Bardonecchia
6,"[{'type': 'source', 'value': '82007187'}, {'type': 'uic', 'value': '82007187'}]",Bascharage secteur Sanem,[],"{'lat': '49.5585', 'lon': '5.9249'}",Bascharage secteur Sanem (Käerjeng),Europe/Paris,stop_area:SNCF:82007187,"[{'insee': '', 'name': 'Käerjeng', 'level': 8, 'coord': {'lat': '49.5712686', 'lon': '5.912845'}, 'label': 'Käerjeng', 'id': 'admin:osm:relation:407885', 'zip_code': ''}]",,82007187,49.5585,5.9249,Käerjeng
8,"[{'type': 'source', 'value': '85000109'}, {'type': 'uic', 'value': '85000109'}]",Basel SBB,[],"{'lat': '47.5474', 'lon': '7.58956'}",Basel SBB (Basel),Europe/Paris,stop_area:SNCF:85000109,"[{'insee': '', 'name': 'Basel', 'level': 8, 'coord': {'lat': '47.55775487016457', 'lon': '7.593593164705856'}, 'label': 'Basel', 'id': 'admin:osm:relation:1683619', 'zip_code': ''}]",,85000109,47.5474,7.58956,Basel
11,"[{'type': 'source', 'value': '85001222'}, {'type': 'uic', 'value': '85001222'}]",Bassecourt,[],"{'lat': '47.33668', 'lon': '7.24685'}",Bassecourt (Haute-Sorne),Europe/Paris,stop_area:SNCF:85001222,"[{'insee': '', 'name': 'Haute-Sorne', 'level': 8, 'coord': {'lat': '47.3370866', 'lon': '7.2440935'}, 'label': 'Haute-Sorne (2863)', 'id': 'admin:osm:relation:2759181', 'zip_code': '2863'}]",,85001222,47.33668,7.24685,Haute-Sorne
7,"[{'type': 'source', 'value': '80191064'}, {'type': 'uic', 'value': '80191064'}]",Berg (Pfalz),[],"{'lat': '48.9807', 'lon': '8.2128'}",Berg (Pfalz) (Berg (Pfalz)),Europe/Paris,stop_area:SNCF:80191064,"[{'insee': '', 'name': 'Berg (Pfalz)', 'level': 8, 'coord': {'lat': '48.98233936972913', 'lon': '8.204588638575972'}, 'label': 'Berg (Pfalz)', 'id': 'admin:osm:relation:1250483', 'zip_code': ''}]",,80191064,48.9807,8.2128,Berg (Pfalz)
8,"[{'type': 'source', 'value': '82006030'}, {'type': 'uic', 'value': '82006030'}]",Bettembourg,[],"{'lat': '49.516111', 'lon': '6.101111'}",Bettembourg (Bettembourg),Europe/Paris,stop_area:SNCF:82006030,"[{'insee': '', 'name': 'Bettembourg', 'level': 8, 'coord': {'lat': '49.5173351', 'lon': '6.0966536'}, 'label': 'Bettembourg', 'id': 'admin:osm:relation:407896', 'zip_code': ''}]",,82006030,49.516111,6.101111,Bettembourg
12,"[{'type': 'source', 'value': '85014027'}, {'type': 'uic', 'value': '85014027'}]",Bex,[],"{'lat': '46.25146', 'lon': '7.00067'}",Bex (Bex),Europe/Paris,stop_area:SNCF:85014027,"[{'insee': '', 'name': 'Bex', 'level': 8, 'coord': {'lat': '46.25549837885085', 'lon': '7.088862093835472'}, 'label': 'Bex (1880)', 'id': 'admin:osm:relation:1684852', 'zip_code': '1880'}]",,85014027,46.25146,7.00067,Bex
0,"[{'type': 'source', 'value': '85043000'}, {'type': 'uic', 'value': '85043000'}]",Biel/Bienne,[],"{'lat': '47.13289', 'lon': '7.24292'}",Biel/Bienne (Biel/Bienne),Europe/Paris,stop_area:SNCF:85043000,"[{'insee': '', 'name': 'Biel/Bienne', 'level': 8, 'coord': {'lat': '47.14883479207212', 'lon': '7.260423979479954'}, 'label': 'Biel/Bienne', 'id': 'admin:osm:relation:1682380', 'zip_code': ''}]",,85043000,47.13289,7.24292,Biel/Bienne
10,"[{'type': 'source', 'value': '85001289'}, {'type': 'uic', 'value': '85001289'}]",Boncourt,[],"{'lat': '47.49263', 'lon': '7.01656'}",Boncourt (Boncourt),Europe/Paris,stop_area:SNCF:85001289,"[{'insee': '', 'name': 'Boncourt', 'level': 8, 'coord': {'lat': '47.48797742607516', 'lon': '7.007569021106258'}, 'label': 'Boncourt (2926)', 'id': 'admin:osm:relation:1685574', 'zip_code': '2926'}]",,85001289,47.49263,7.01656,Boncourt
24,"[{'type': 'source', 'value': '88140010'}, {'type': 'uic', 'value': '88140010'}]",Bruxelles Midi,[],"{'lat': '50.836', 'lon': '4.336'}",Bruxelles Midi (Saint-Gilles - Sint-Gillis),Europe/Paris,stop_area:SNCF:88140010,"[{'insee': '', 'name': 'Saint-Gilles - Sint-Gillis', 'level': 8, 'coord': {'lat': '50.8249958', 'lon': '4.3454841'}, 'label': 'Saint-Gilles - Sint-Gillis (1060)', 'id': 'admin:osm:relation:58248', 'zip_code': '1060'}]",,88140010,50.836,4.336,Saint-Gilles - Sint-Gillis
8,"[{'type': 'source', 'value': '85001446'}, {'type': 'uic', 'value': '85001446'}]",Buix,[],"{'lat': '47.47933', 'lon': '7.02998'}",Buix (Basse-Allaine),Europe/Paris,stop_area:SNCF:85001446,"[{'insee': '', 'name': 'Basse-Allaine', 'level': 8, 'coord': {'lat': '47.47052428792801', 'lon': '7.042457430092767'}, 'label': 'Basse-Allaine', 'id': 'admin:osm:relation:1685570', 'zip_code': ''}]",,85001446,47.47933,7.02998,Basse-Allaine
22,"[{'type': 'source', 'value': '71041046'}, {'type': 'uic', 'value': '71041046'}]",CAMP DE TARRAGONA,[],"{'lat': '41.19213', 'lon': '1.271923'}",CAMP DE TARRAGONA (la Secuita),Europe/Paris,stop_area:SNCF:71041046,"[{'insee': '', 'name': 'la Secuita', 'level': 8, 'coord': {'lat': '41.2040962', 'lon': '1.280166'}, 'label': 'la Secuita (43154)', 'id': 'admin:osm:relation:339874', 'zip_code': '43154'}]",,71041046,41.19213,1.271923,la Secuita
15,"[{'type': 'source', 'value': '85010207'}, {'type': 'uic', 'value': '85010207'}]",Chambésy,[],"{'lat': '46.242378', 'lon': '6.147342'}",Chambésy (Pregny-Chambésy),Europe/Paris,stop_area:SNCF:85010207,"[{'insee': '', 'name': 'Pregny-Chambésy', 'level': 8, 'coord': {'lat': '46.23745938258023', 'lon': '6.150837967103715'}, 'label': 'Pregny-Chambésy', 'id': 'admin:osm:relation:1685524', 'zip_code': ''}]",,85010207,46.242378,6.147342,Pregny-Chambésy
10,"[{'type': 'source', 'value': '88720090'}, {'type': 'uic', 'value': '88720090'}]",Charleroi Sud,[],"{'lat': '50.404393', 'lon': '4.438504'}",Charleroi Sud (Charleroi),Europe/Paris,stop_area:SNCF:88720090,"[{'insee': '', 'name': 'Charleroi', 'level': 8, 'coord': {'lat': '50.4120332', 'lon': '4.4436244'}, 'label': 'Charleroi', 'id': 'admin:osm:relation:2113725', 'zip_code': ''}]",,88720090,50.404393,4.438504,Charleroi
3,"[{'type': 'source', 'value': '85162750'}, {'type': 'uic', 'value': '85162750'}]",Chêne-Bourg,[],"{'lat': '46.196607', 'lon': '6.197253'}",Chêne-Bourg (Chêne-Bourg),Europe/Paris,stop_area:SNCF:85162750,"[{'insee': '', 'name': 'Chêne-Bourg', 'level': 8, 'coord': {'lat': '46.19737801091534', 'lon': '6.197016014304897'}, 'label': 'Chêne-Bourg', 'id': 'admin:osm:relation:1685466', 'zip_code': ''}]",,85162750,46.196607,6.197253,Chêne-Bourg
15,"[{'type': 'source', 'value': '80154583'}, {'type': 'uic', 'value': '80154583'}]",Cologne,[],"{'lat': '50.9428', 'lon': '6.9591'}",Cologne (Köln),Europe/Paris,stop_area:SNCF:80154583,"[{'insee': '', 'name': 'Köln', 'level': 8, 'coord': {'lat': '50.938361', 'lon': '6.959974'}, 'label': 'Köln', 'id': 'admin:osm:relation:62578', 'zip_code': ''}]",,80154583,50.9428,6.9591,Köln
2,"[{'type': 'source', 'value': '85010231'}, {'type': 'uic', 'value': '85010231'}]",Coppet,[],"{'lat': '46.317378', 'lon': '6.187829'}",Coppet (Coppet),Europe/Paris,stop_area:SNCF:85010231,"[{'insee': '', 'name': 'Coppet', 'level': 8, 'coord': {'lat': '46.32133651924627', 'lon': '6.189059089303142'}, 'label': 'Coppet', 'id': 'admin:osm:relation:1684917', 'zip_code': ''}]",,85010231,46.317378,6.187829,Coppet
3,"[{'type': 'source', 'value': '85001412'}, {'type': 'uic', 'value': '85001412'}]",Courchavon,[],"{'lat': '47.43977', 'lon': '7.05765'}",Courchavon (Courchavon),Europe/Paris,stop_area:SNCF:85001412,"[{'insee': '', 'name': 'Courchavon', 'level': 8, 'coord': {'lat': '47.43822506118142', 'lon': '7.046322504437906'}, 'label': 'Courchavon', 'id': 'admin:osm:relation:1685588', 'zip_code': ''}]",,85001412,47.43977,7.05765,Courchavon
5,"[{'type': 'source', 'value': '85001214'}, {'type': 'uic', 'value': '85001214'}]",Courfaivre,[],"{'lat': '47.33508', 'lon': '7.29117'}",Courfaivre (Haute-Sorne),Europe/Paris,stop_area:SNCF:85001214,"[{'insee': '', 'name': 'Haute-Sorne', 'level': 8, 'coord': {'lat': '47.3370866', 'lon': '7.2440935'}, 'label': 'Haute-Sorne (2863)', 'id': 'admin:osm:relation:2759181', 'zip_code': '2863'}]",,85001214,47.33508,7.29117,Haute-Sorne
6,"[{'type': 'source', 'value': '85001255'}, {'type': 'uic', 'value': '85001255'}]",Courgenay,[],"{'lat': '47.40522', 'lon': '7.12421'}",Courgenay (Courgenay),Europe/Paris,stop_area:SNCF:85001255,"[{'insee': '', 'name': 'Courgenay', 'level': 8, 'coord': {'lat': '47.40454339999999', 'lon': '7.1242961'}, 'label': 'Courgenay', 'id': 'admin:osm:relation:1685590', 'zip_code': ''}]",,85001255,47.40522,7.12421,Courgenay
12,"[{'type': 'source', 'value': '85001271'}, {'type': 'uic', 'value': '85001271'}]",Courtemaîche,[],"{'lat': '47.45587', 'lon': '7.05539'}",Courtemaîche (Basse-Allaine),Europe/Paris,stop_area:SNCF:85001271,"[{'insee': '', 'name': 'Basse-Allaine', 'level': 8, 'coord': {'lat': '47.47052428792801', 'lon': '7.042457430092767'}, 'label': 'Basse-Allaine', 'id': 'admin:osm:relation:1685570', 'zip_code': ''}]",,85001271,47.45587,7.05539,Basse-Allaine
13,"[{'type': 'source', 'value': '85001206'}, {'type': 'uic', 'value': '85001206'}]",Courtételle,[],"{'lat': '47.34282', 'lon': '7.31794'}",Courtételle (Courtételle),Europe/Paris,stop_area:SNCF:85001206,"[{'insee': '', 'name': 'Courtételle', 'level': 8, 'coord': {'lat': '47.33094706326774', 'lon': '7.317637693177696'}, 'label': 'Courtételle (2852)', 'id': 'admin:osm:relation:1685594', 'zip_code': '2852'}]",,85001206,47.34282,7.31794,Courtételle
15,"[{'type': 'source', 'value': '88960080'}, {'type': 'uic', 'value': '88960080'}]",Courtrai,[],"{'lat': '50.824', 'lon': '3.26'}",Courtrai (Kortrijk),Europe/Paris,stop_area:SNCF:88960080,"[{'insee': '', 'name': 'Kortrijk', 'level': 8, 'coord': {'lat': '50.8276429', 'lon': '3.2659884'}, 'label': 'Kortrijk', 'id': 'admin:osm:relation:961284', 'zip_code': ''}]",,88960080,50.824,3.26,Kortrijk
14,"[{'type': 'source', 'value': '85010124'}, {'type': 'uic', 'value': '85010124'}]",Creux-de-Genthod,[],"{'lat': '46.263758', 'lon': '6.161319'}",Creux-de-Genthod (Genthod),Europe/Paris,stop_area:SNCF:85010124,"[{'insee': '', 'name': 'Genthod', 'level': 8, 'coord': {'lat': '46.26359319041534', 'lon': '6.161741059172216'}, 'label': 'Genthod (1294)', 'id': 'admin:osm:relation:1685487', 'zip_code': '1294'}]",,85010124,46.263758,6.161319,Genthod
9,"[{'type': 'source', 'value': '85001099'}, {'type': 'uic', 'value': '85001099'}]",Delemont,[],"{'lat': '47.362', 'lon': '7.35007'}",Delemont (Delémont),Europe/Paris,stop_area:SNCF:85001099,"[{'insee': '', 'name': 'Delémont', 'level': 8, 'coord': {'lat': '47.37510007783584', 'lon': '7.332897004444538'}, 'label': 'Delémont (2800)', 'id': 'admin:osm:relation:1685596', 'zip_code': '2800'}]",,85001099,47.362,7.35007,Delémont
16,"[{'type': 'source', 'value': '82007146'}, {'type': 'uic', 'value': '82007146'}]",Dippach secteur Reckange,[],"{'lat': '49.57252', 'lon': '5.99512'}",Dippach secteur Reckange (Dippach),Europe/Paris,stop_area:SNCF:82007146,"[{'insee': '', 'name': 'Dippach', 'level': 8, 'coord': {'lat': '49.587507', 'lon': '5.9814794'}, 'label': 'Dippach', 'id': 'admin:osm:relation:407895', 'zip_code': ''}]",,82007146,49.57252,5.99512,Dippach
2,"[{'type': 'source', 'value': '80100537'}, {'type': 'uic', 'value': '80100537'}]",Dortmund Hbf,[],"{'lat': '51.518', 'lon': '7.4592'}",Dortmund Hbf (Dortmund),Europe/Paris,stop_area:SNCF:80100537,"[{'insee': '', 'name': 'Dortmund', 'level': 8, 'coord': {'lat': '51.51422729999999', 'lon': '7.4652789'}, 'label': 'Dortmund', 'id': 'admin:osm:relation:1829065', 'zip_code': ''}]",,80100537,51.518,7.4592,Dortmund
2,"[{'type': 'source', 'value': '80156539'}, {'type': 'uic', 'value': '80156539'}]",Duesseldorf Flughafen,[],"{'lat': '51.2916', 'lon': '6.7869'}",Duesseldorf Flughafen (Düsseldorf),Europe/Paris,stop_area:SNCF:80156539,"[{'insee': '', 'name': 'Düsseldorf', 'level': 8, 'coord': {'lat': '51.2254018', 'lon': '6.776313699999999'}, 'label': 'Düsseldorf', 'id': 'admin:osm:relation:62539', 'zip_code': ''}]",,80156539,51.2916,6.7869,Düsseldorf
3,"[{'type': 'source', 'value': '80080945'}, {'type': 'uic', 'value': '80080945'}]",Duesseldorf Hbf,[],"{'lat': '51.2194', 'lon': '6.7946'}",Duesseldorf Hbf (Düsseldorf),Europe/Paris,stop_area:SNCF:80080945,"[{'insee': '', 'name': 'Düsseldorf', 'level': 8, 'coord': {'lat': '51.2254018', 'lon': '6.776313699999999'}, 'label': 'Düsseldorf', 'id': 'admin:osm:relation:62539', 'zip_code': ''}]",,80080945,51.2194,6.7946,Düsseldorf
5,"[{'type': 'source', 'value': '80103168'}, {'type': 'uic', 'value': '80103168'}]",Duisburg Hbf,[],"{'lat': '51.4297', 'lon': '6.7755'}",Duisburg Hbf (Duisburg),Europe/Paris,stop_area:SNCF:80103168,"[{'insee': '', 'name': 'Duisburg', 'level': 8, 'coord': {'lat': '51.434999', 'lon': '6.759562'}, 'label': 'Duisburg', 'id': 'admin:osm:relation:62456', 'zip_code': ''}]",,80103168,51.4297,6.7755,Duisburg
3,"[{'type': 'source', 'value': '80194217'}, {'type': 'uic', 'value': '80194217'}]",Edenkoben,[],"{'lat': '49.28185', 'lon': '8.140549999999999'}",Edenkoben (Edenkoben),Europe/Paris,stop_area:SNCF:80194217,"[{'insee': '', 'name': 'Edenkoben', 'level': 8, 'coord': {'lat': '49.29183216590821', 'lon': '8.061976679641724'}, 'label': 'Edenkoben', 'id': 'admin:osm:relation:1252494', 'zip_code': ''}]",,80194217,49.28185,8.14055,Edenkoben
17,"[{'type': 'source', 'value': '80143313'}, {'type': 'uic', 'value': '80143313'}]",Emmendingen,[],"{'lat': '48.1193', 'lon': '7.8479'}",Emmendingen (Emmendingen),Europe/Paris,stop_area:SNCF:80143313,"[{'insee': '', 'name': 'Emmendingen', 'level': 8, 'coord': {'lat': '48.1206565', 'lon': '7.850993'}, 'label': 'Emmendingen', 'id': 'admin:osm:relation:1124268', 'zip_code': ''}]",,80143313,48.1193,7.8479,Emmendingen
10,"[{'type': 'source', 'value': '80101840'}, {'type': 'uic', 'value': '80101840'}]",Essen Hbf,[],"{'lat': '51.4516', 'lon': '7.0138'}",Essen Hbf (Essen),Europe/Paris,stop_area:SNCF:80101840,"[{'insee': '', 'name': 'Essen', 'level': 8, 'coord': {'lat': '51.4582235', 'lon': '7.0158171'}, 'label': 'Essen', 'id': 'admin:osm:relation:62713', 'zip_code': ''}]",,80101840,51.4516,7.0138,Essen
15,"[{'type': 'source', 'value': '71043075'}, {'type': 'uic', 'value': '71043075'}]",FIGUERES-VILAFANT,[],"{'lat': '42.264581', 'lon': '2.943028'}",FIGUERES-VILAFANT (Vilafant),Europe/Paris,stop_area:SNCF:71043075,"[{'insee': '', 'name': 'Vilafant', 'level': 8, 'coord': {'lat': '42.2515266', 'lon': '2.9418008'}, 'label': 'Vilafant (17740)', 'id': 'admin:osm:relation:342990', 'zip_code': '17740'}]",,71043075,42.264581,2.943028,Vilafant
24,"[{'type': 'source', 'value': '80110684'}, {'type': 'uic', 'value': '80110684'}]",Francfort sur le Main,[],"{'lat': '50.1073', 'lon': '8.6624'}",Francfort sur le Main (Frankfurt am Main),Europe/Paris,stop_area:SNCF:80110684,"[{'insee': '', 'name': 'Frankfurt am Main', 'level': 8, 'coord': {'lat': '50.1106444', 'lon': '8.682091699999999'}, 'label': 'Frankfurt am Main', 'id': 'admin:osm:relation:62400', 'zip_code': ''}]",,80110684,50.1073,8.6624,Frankfurt am Main
9,"[{'type': 'source', 'value': '80143503'}, {'type': 'uic', 'value': '80143503'}]",Freiburg (Breisgau) Hbf,[],"{'lat': '47.9979', 'lon': '7.8416'}",Freiburg (Breisgau) Hbf (Freiburg im Breisgau),Europe/Paris,stop_area:SNCF:80143503,"[{'insee': '', 'name': 'Freiburg im Breisgau', 'level': 8, 'coord': {'lat': '47.9960901', 'lon': '7.8494005'}, 'label': 'Freiburg im Breisgau', 'id': 'admin:osm:relation:62768', 'zip_code': ''}]",,80143503,47.9979,7.8416,Freiburg im Breisgau
